"Id","IsDeleted","Name","CurrencyIsoCode","SBQQ__Rule__c","SBQQ__FilterField__c","SBQQ__FilterValue__c","SBQQ__Operator__c","SBQQ__Product__c","SBQQ__Required__c","SBQQ__Type__c","SBQQ__ValueField__c","SBQQ__ValueObject__c","SBQQ__ValueAttribute__c","SBQQ__ParentRuleIsActive__c"
"a0Z1N00000Eo4acUAB","false","PA-0000008","USD","a0c1N00000MVcZYQA1",,,,"01t1N00000EURL8QAP","false","Show",,,,"true"
"a0Z1N00000Eo4adUAB","false","PA-0000009","USD","a0c1N00000MVcZYQA1",,,,"01t1N00000EURL9QAP","false","Show",,,,"true"
"a0Z1N00000Eo4aeUAB","false","PA-0000010","USD","a0c1N00000MVcZZQA1",,,,"01t1N00000EURL8QAP","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4afUAB","false","PA-0000011","USD","a0c1N00000MVcZZQA1",,,,"01t1N00000EURL9QAP","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4agUAB","false","PA-0000012","USD","a0c1N00000MVcZaQAL",,,,"01t1N00000EURLFQA5","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4ahUAB","false","PA-0000013","USD","a0c1N00000MVcZaQAL",,,,"01t1N00000EURLhQAP","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4aiUAB","false","PA-0000014","USD","a0c1N00000MVcZbQAL",,,,"01t1N00000EURLFQA5","false","Show",,,,"true"
"a0Z1N00000Eo4ajUAB","false","PA-0000015","USD","a0c1N00000MVcZbQAL",,,,"01t1N00000EURLhQAP","false","Show",,,,"true"
"a0Z1N00000Eo4akUAB","false","PA-0000016","USD","a0c1N00000MVcZcQAL",,,,"01t1N00000EURLYQA5","false","Show",,,,"true"
"a0Z1N00000Eo4alUAB","false","PA-0000017","USD","a0c1N00000MVcZcQAL",,,,"01t1N00000EURLZQA5","false","Show",,,,"true"
"a0Z1N00000Eo4amUAB","false","PA-0000018","USD","a0c1N00000MVcZdQAL",,,,"01t1N00000EURLYQA5","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4anUAB","false","PA-0000019","USD","a0c1N00000MVcZdQAL",,,,"01t1N00000EURLZQA5","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4aoUAB","false","PA-0000020","USD","a0c1N00000MVcZeQAL",,,,"01t1N00000EURLVQA5","false","Add",,,,"true"
"a0Z1N00000Eo4apUAB","false","PA-0000021","USD","a0c1N00000MVcZeQAL",,,,"01t1N00000EURLIQA5","false","Add",,,,"true"
"a0Z1N00000Eo4aqUAB","false","PA-0000022","USD","a0c1N00000MVcZeQAL",,,,"01t1N00000EURKzQAP","false","Add",,,,"true"
"a0Z1N00000Eo4arUAB","false","PA-0000029","USD","a0c1N00000MVcZnQAL",,,,"01t1N00000EURKZQA5","false","Show & Add",,,,"true"
"a0Z1N00000Eo4asUAB","false","PA-0000030","USD","a0c1N00000MVcZnQAL",,,,"01t1N00000EURMGQA5","false","Show",,,,"true"
"a0Z1N00000Eo4atUAB","false","PA-0000031","USD","a0c1N00000MVcZoQAL",,,,"01t1N00000EURKZQA5","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4auUAB","false","PA-0000032","USD","a0c1N00000MVcZoQAL",,,,"01t1N00000EURMGQA5","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4avUAB","false","PA-0000033","USD","a0c1N00000MVcZqQAL",,,,"01t1N00000EURLlQAP","false","Show & Add",,,,"true"
"a0Z1N00000Eo4awUAB","false","PA-0000035","USD","a0c1N00000MVcZrQAL",,,,"01t1N00000EURMDQA5","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4axUAB","false","PA-0000038","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURLUQA5","false","Show & Add",,,,"true"
"a0Z1N00000Eo4ayUAB","false","PA-0000039","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURLTQA5","false","Show & Add",,,,"true"
"a0Z1N00000Eo4azUAB","false","PA-0000040","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURLVQA5","false","Show & Add",,,,"true"
"a0Z1N00000Eo4b0UAB","false","PA-0000041","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURKtQAP","false","Show & Add",,,,"true"
"a0Z1N00000Eo4b1UAB","false","PA-0000042","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURLIQA5","false","Show & Add",,,,"true"
"a0Z1N00000Eo4b2UAB","false","PA-0000043","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURKuQAP","false","Show & Add",,,,"true"
"a0Z1N00000Eo4b3UAB","false","PA-0000044","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURLJQA5","false","Show & Add",,,,"true"
"a0Z1N00000Eo4b4UAB","false","PA-0000045","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURKtQAP","false","Show & Add",,,,"true"
"a0Z1N00000Eo4b5UAB","false","PA-0000046","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURKrQAP","false","Show & Add",,,,"true"
"a0Z1N00000Eo4b6UAB","false","PA-0000047","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURLTQA5","false","Show & Add",,,,"true"
"a0Z1N00000Eo4b7UAB","false","PA-0000048","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURLiQAP","false","Show & Add",,,,"true"
"a0Z1N00000Eo4b8UAB","false","PA-0000049","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURMBQA5","false","Show & Add",,,,"true"
"a0Z1N00000Eo4b9UAB","false","PA-0000050","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURLUQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4baUAB","false","PA-0000077","USD","a0c1N00000MVcZjQAL",,,,"01t1N00000EURLTQA5","false","Show & Add",,,,"true"
"a0Z1N00000Eo4bAUAR","false","PA-0000051","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURMWQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4bbUAB","false","PA-0000078","USD","a0c1N00000MVcZlQAL",,,,"01t1N00000EURKzQAP","false","Show & Add",,,,"true"
"a0Z1N00000Eo4bBUAR","false","PA-0000052","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURLIQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4bcUAB","false","PA-0000079","USD","a0c1N00000MVcZmQAL",,,,"01t1N00000EURKuQAP","false","Show & Add",,,,"true"
"a0Z1N00000Eo4bCUAR","false","PA-0000053","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURKsQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bdUAB","false","PA-0000080","USD","a0c1N00000MVcZjQAL",,,,"01t1N00000EURKzQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bDUAR","false","PA-0000054","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURLJQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4beUAB","false","PA-0000081","USD","a0c1N00000MVcZjQAL",,,,"01t1N00000EURKuQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bEUAR","false","PA-0000055","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURLVQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4bfUAB","false","PA-0000082","USD","a0c1N00000MVcZmQAL",,,,"01t1N00000EURKzQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bFUAR","false","PA-0000056","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURKtQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bgUAB","false","PA-0000083","USD","a0c1N00000MVcZmQAL",,,,"01t1N00000EURLTQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4bGUAR","false","PA-0000057","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURKrQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bhUAB","false","PA-0000084","USD","a0c1N00000MVcZlQAL",,,,"01t1N00000EURLTQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4bHUAR","false","PA-0000058","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURMWQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4biUAB","false","PA-0000085","USD","a0c1N00000MVcZlQAL",,,,"01t1N00000EURKuQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bIUAR","false","PA-0000059","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURLIQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4bjUAB","false","PA-0000087","USD","a0c1N00000MVcZsQAL",,,,"01t1N00000EURKqQAP","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4bJUAR","false","PA-0000060","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURKzQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bkUAB","false","PA-0000088","USD","a0c1N00000MVcZsQAL",,,,"01t1N00000EURLfQAP","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4bKUAR","false","PA-0000061","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURKuQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4blUAB","false","PA-0000089","USD","a0c1N00000MVcZsQAL",,,,"01t1N00000EURLrQAP","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4bLUAR","false","PA-0000062","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURLJQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4bmUAB","false","PA-0000091","USD","a0c1N00000MVcZtQAL",,,,"01t1N00000EURKqQAP","false","Show",,,,"true"
"a0Z1N00000Eo4bMUAR","false","PA-0000063","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURKsQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bnUAB","false","PA-0000090","USD","a0c1N00000MVcZtQAL",,,,"01t1N00000EURMIQA5","false","Hide & Remove",,,,"true"
"a0Z1N00000Eo4bNUAR","false","PA-0000064","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURLiQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4boUAB","false","PA-0000092","USD","a0c1N00000MVcZtQAL",,,,"01t1N00000EURLfQAP","false","Show",,,,"true"
"a0Z1N00000Eo4bOUAR","false","PA-0000065","USD","a0c1N00000MVcZhQAL",,,,"01t1N00000EURMBQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4bpUAB","false","PA-0000093","USD","a0c1N00000MVcZtQAL",,,,"01t1N00000EURLrQAP","false","Show",,,,"true"
"a0Z1N00000Eo4bPUAR","false","PA-0000066","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURMWQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4bqUAB","false","PA-0000094","USD","a0c1N00000MVcZsQAL",,,,"01t1N00000EURMIQA5","false","Show & Add",,,,"true"
"a0Z1N00000Eo4bQUAR","false","PA-0000067","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURLUQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4brUAB","false","PA-0000095","USD","a0c1N00000MVcZvQAL",,,,"01t1N00000EURLlQAP","false","Add",,,,"true"
"a0Z1N00000Eo4bRUAR","false","PA-0000068","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURKrQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bsUAB","false","PA-0000096","USD","a0c1N00000MVcZuQAL",,,,"01t1N00000EURLlQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bSUAR","false","PA-0000069","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURKzQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bTUAR","false","PA-0000070","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURLTQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4bUUAR","false","PA-0000071","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURLVQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4bVUAR","false","PA-0000072","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURKsQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bWUAR","false","PA-0000073","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURLiQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bXUAR","false","PA-0000074","USD","a0c1N00000MVcZiQAL",,,,"01t1N00000EURMBQA5","false","Remove",,,,"true"
"a0Z1N00000Eo4bYUAR","false","PA-0000075","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURKzQAP","false","Remove",,,,"true"
"a0Z1N00000Eo4bZUAR","false","PA-0000076","USD","a0c1N00000MVcZkQAL",,,,"01t1N00000EURKuQAP","false","Remove",,,,"true"
